Modification	Mass Shift	Leu_PSMs	P1_PSMs	P2_PSMs	P3_PSMs	S1_PSMs	S2_PSMs	S3_PSMs	Leu_percent_PSMs	P1_percent_PSMs	P2_percent_PSMs	P3_percent_PSMs	S1_percent_PSMs	S2_percent_PSMs	S3_percent_PSMs
Unannotated mass-shift -69.9400	-69.94	0	0	6	6	3	1	1	0.0000	0.0000	0.0220	0.0280	0.0180	0.0060	0.0060
DST crosslinker cleaved by sodium periodate	55.989829	8	3	1	5	0	0	0	0.0420	0.0140	0.0040	0.0230	0.0000	0.0000	0.0000
Unannotated mass-shift -19.0662	-19.0662	3	3	1	3	3	2	1	0.0160	0.0140	0.0040	0.0140	0.0180	0.0120	0.0060
Unannotated mass-shift 321.0386	321.0386	0	8	2	6	0	0	0	0.0000	0.0380	0.0070	0.0280	0.0000	0.0000	0.0000
Unannotated mass-shift 161.5344	161.5344	2	1	1	0	2	6	4	0.0110	0.0050	0.0040	0.0000	0.0120	0.0370	0.0260
Unannotated mass-shift -117.0316	-117.0316	0	0	1	2	3	6	4	0.0000	0.0000	0.0040	0.0090	0.0180	0.0370	0.0260
Unannotated mass-shift 229.0964	229.0964	0	2	0	0	2	5	6	0.0000	0.0100	0.0000	0.0000	0.0120	0.0310	0.0380
Unannotated mass-shift 417.3748	417.3748	6	2	0	3	2	1	1	0.0320	0.0100	0.0000	0.0140	0.0120	0.0060	0.0060
Unannotated mass-shift 22.2220	22.222	13	1	0	0	1	0	0	0.0690	0.0050	0.0000	0.0000	0.0060	0.0000	0.0000
Unannotated mass-shift 12.7432	12.7432	5	4	2	3	0	0	0	0.0270	0.0190	0.0070	0.0140	0.0000	0.0000	0.0000
Unannotated mass-shift 24.1120	24.112	4	2	1	5	2	0	0	0.0210	0.0100	0.0040	0.0230	0.0120	0.0000	0.0000
Beta elimination of alkylated Cys followed by Michael addition of DTT/reaction with ethyl vinyl sulfone	120.0245	2	1	0	0	3	3	5	0.0110	0.0050	0.0000	0.0000	0.0180	0.0190	0.0320
Unannotated mass-shift -53.2956	-53.2956	2	5	4	3	0	0	0	0.0110	0.0240	0.0150	0.0140	0.0000	0.0000	0.0000
Unannotated mass-shift -11.2332	-11.2332	6	0	0	2	1	0	5	0.0320	0.0000	0.0000	0.0090	0.0060	0.0000	0.0320
Deletion of N	-114.04293060302734	2	3	1	1	3	2	1	0.0110	0.0140	0.0040	0.0050	0.0180	0.0120	0.0060
4-Oxononenal (ONE)	154.09938	2	1	1	1	2	2	4	0.0110	0.0050	0.0040	0.0050	0.0120	0.0120	0.0260
Unannotated mass-shift 184.6946	184.6946	0	0	0	0	6	4	2	0.0000	0.0000	0.0000	0.0000	0.0360	0.0250	0.0130
Unannotated mass-shift -111.6274	-111.6274	1	2	0	1	2	4	2	0.0050	0.0100	0.0000	0.0050	0.0120	0.0250	0.0130
Unannotated mass-shift 223.8730	223.873	0	0	0	0	4	3	4	0.0000	0.0000	0.0000	0.0000	0.0240	0.0190	0.0260
Unannotated mass-shift 146.8678	146.8678	1	2	0	2	2	1	3	0.0050	0.0100	0.0000	0.0090	0.0120	0.0060	0.0190
Unannotated mass-shift 251.1640	251.164	1	2	0	1	2	4	1	0.0050	0.0100	0.0000	0.0050	0.0120	0.0250	0.0060
Unannotated mass-shift 489.1202	489.1202	0	4	1	5	0	0	0	0.0000	0.0190	0.0040	0.0230	0.0000	0.0000	0.0000
Unannotated mass-shift 283.8946	283.8946	0	0	0	0	4	3	3	0.0000	0.0000	0.0000	0.0000	0.0240	0.0190	0.0190
Unannotated mass-shift 397.2580	397.258	0	1	1	1	3	2	2	0.0000	0.0050	0.0040	0.0050	0.0180	0.0120	0.0130
Unannotated mass-shift 103.5158	103.5158	4	0	1	1	1	2	1	0.0210	0.0000	0.0040	0.0050	0.0060	0.0120	0.0060
Unannotated mass-shift 467.2744	467.2744	0	0	1	0	2	3	4	0.0000	0.0000	0.0040	0.0000	0.0120	0.0190	0.0260
Unannotated mass-shift 187.8058	187.8058	0	0	0	0	3	4	3	0.0000	0.0000	0.0000	0.0000	0.0180	0.0250	0.0190
Unannotated mass-shift 477.3328	477.3328	0	0	0	0	3	3	4	0.0000	0.0000	0.0000	0.0000	0.0180	0.0190	0.0260
Unannotated mass-shift 371.0628	371.0628	0	2	1	1	2	2	2	0.0000	0.0100	0.0040	0.0050	0.0120	0.0120	0.0130
